,origin_dep_time,destination_arr_time,destination_dep_time,origin_arr_time,price,link
72,11:05 AM,3:30 PM,12:55 AM,6:50 PM,1123,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181105--31722-0-14788-1911191530|12234-1911250055--31722-1-16216-1911251850
73,12:52 PM,5:30 AM,12:55 AM,6:50 PM,1123,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181252--31722-1-12234-1911200530|12234-1911250055--31722-1-16216-1911251850
74,2:00 PM,5:30 AM,12:55 AM,6:50 PM,1123,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181400--31722-1-12234-1911200530|12234-1911250055--31722-1-16216-1911251850
75,3:25 PM,5:30 AM,12:55 AM,6:50 PM,1123,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181525--31722-2-12234-1911200530|12234-1911250055--31722-1-16216-1911251850
76,3:30 PM,5:30 AM,12:55 AM,6:50 PM,1123,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181530--31722-1-12234-1911200530|12234-1911250055--31722-1-16216-1911251850
77,4:25 PM,5:30 AM,12:55 AM,6:50 PM,1123,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181625--31722-2-12234-1911200530|12234-1911250055--31722-1-16216-1911251850
78,5:00 PM,5:30 AM,12:55 AM,6:50 PM,1123,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181700--31722-1-12234-1911200530|12234-1911250055--31722-1-16216-1911251850
79,5:58 PM,2:55 PM,12:55 AM,6:50 PM,1123,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181758--31722-2-14788-1911201455|12234-1911250055--31722-1-16216-1911251850
80,6:30 PM,5:30 AM,12:55 AM,6:50 PM,1123,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181830--31722-1-12234-1911200530|12234-1911250055--31722-1-16216-1911251850
81,8:00 PM,5:30 AM,12:55 AM,6:50 PM,1123,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911182000--31722-1-12234-1911200530|12234-1911250055--31722-1-16216-1911251850
82,9:30 PM,3:25 PM,12:55 AM,6:50 PM,1123,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911182130--31722-1-14788-1911201525|12234-1911250055--31722-1-16216-1911251850
83,10:45 PM,3:25 PM,12:55 AM,6:50 PM,1123,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911182245--31722-1-14788-1911201525|12234-1911250055--31722-1-16216-1911251850
84,10:55 PM,3:45 PM,12:55 AM,6:50 PM,1123,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911182255--31722-1-14788-1911201545|12234-1911250055--31722-1-16216-1911251850
85,12:00 PM,12:00 PM,6:10 PM,9:30 AM,1124,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181200--32442-1-14788-1911201200|12234-1911251810--32442-1-16216-1911260930
86,12:00 PM,4:50 PM,6:10 PM,9:30 AM,1124,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181200--32442-1-12234-1911201650|12234-1911251810--32442-1-16216-1911260930
87,12:20 AM,12:00 PM,2:00 PM,2:50 PM,1155,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911180020--32331-1-14788-1911191200|14788-1911251400--32331-1-16216-1911251450
88,7:00 PM,6:45 PM,6:00 PM,6:45 PM,1193,"https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181900--32593,-32444-2-14788-1911201845|14788-1911251800--32444-1-16216-1911251845"
89,12:05 AM,12:00 PM,2:00 PM,2:50 PM,1207,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911180005--32331-1-14788-1911191200|14788-1911251400--32331-1-16216-1911251450
90,12:05 AM,12:00 PM,1:00 PM,2:50 PM,1207,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911180005--32331-1-14788-1911191200|14788-1911251300--32331-1-16216-1911251450
91,12:20 AM,12:00 PM,1:00 PM,2:50 PM,1207,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911180020--32331-1-14788-1911191200|14788-1911251300--32331-1-16216-1911251450
92,1:50 PM,9:00 PM,7:30 PM,11:20 AM,1211,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181350--32690-2-14788-1911202100|12234-1911251930--32690-1-16216-1911261120
93,7:00 PM,7:25 PM,6:00 PM,6:45 PM,1214,"https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181900--32593,-32444-2-12234-1911201925|14788-1911251800--32444-1-16216-1911251845"
94,7:00 PM,6:45 PM,8:35 AM,6:45 PM,1215,"https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181900--32593,-32444-2-14788-1911201845|12234-1911250835--32444-1-16216-1911251845"
95,11:30 PM,9:00 PM,6:10 AM,2:00 PM,1227,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911182330--32558-1-14788-1911202100|12234-1911250610--32558-1-16216-1911251400
96,7:00 PM,7:25 PM,8:35 AM,6:45 PM,1237,"https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181900--32593,-32444-2-12234-1911201925|12234-1911250835--32444-1-16216-1911251845"
97,11:30 PM,11:25 PM,6:10 AM,2:00 PM,1247,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911182330--32558-1-12234-1911202325|12234-1911250610--32558-1-16216-1911251400
98,11:30 PM,9:00 PM,7:20 PM,2:00 PM,1248,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911182330--32558-1-14788-1911202100|14788-1911251920--32558-1-16216-1911261400
99,12:20 PM,7:20 PM,2:00 PM,2:50 PM,1250,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181220--32331-1-14788-1911201920|14788-1911251400--32331-1-16216-1911251450
100,12:20 PM,7:20 PM,1:00 PM,2:50 PM,1250,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181220--32331-1-14788-1911201920|14788-1911251300--32331-1-16216-1911251450
